Word 1001: [-0.05053945258259773, -0.0008580345893278718, -0.03773588314652443, -0.01177329570055008, 0.008770909160375595, 0.00010570482845650986, -0.02199031226336956, 0.03329197317361832, 0.011043106205761433, -0.0027462108992040157, -0.023403510451316833, 0.06136306747794151, -0.025757761672139168, -0.029548225924372673, 0.0455101802945137, 0.04969429224729538, -0.0004086503176949918, 0.020791485905647278, 0.017832012847065926, 0.006551078520715237, 0.02144111879169941, -0.03509972244501114, -0.01458363514393568, -0.03577849268913269, 0.0019789792131632566, -0.030373472720384598, 0.031506557017564774, 0.036110732704401016, 0.0097685931250453, 0.03427856042981148, 0.036763861775398254, -0.01933126524090767]
Word 1002: [-0.04873177781701088, -0.013697218149900436, -0.02752499096095562, -0.034659694880247116, -0.009191601537168026, 0.05987614393234253, 0.01512107066810131, -0.053288765251636505, 0.00616818480193615, -0.010907885618507862, 0.028036704286932945, 0.04570212587714195, -0.017052486538887024, 0.005839245393872261, 0.021919310092926025, -0.032838545739650726, -0.04473091661930084, -0.04625510051846504, 0.03381597623229027, 0.014437963254749775, 0.04355328530073166, 0.023785283789038658, -0.03251088038086891, 0.03948824480175972, -0.05012568458914757, -0.020491663366556168, -0.04771081358194351, 0.029283445328474045, 0.0285902488976717, 0.033092010766267776, -0.04285157099366188, 0.03309808671474457]
Word 1003: [0.02149677462875843, 0.04385887086391449, 0.039435893297195435, -0.011581800878047943, -0.060336723923683167, -0.02903621643781662, 0.016706546768546104, 0.012337257154285908, -0.024568060413002968, -0.0010883325012400746, -0.018347300589084625, -0.018479367718100548, -0.022491944953799248, -0.027779586613178253, 0.01895160973072052, 0.02155889943242073, 0.008663581684231758, -0.03570639342069626, -0.012133173644542694, -0.03645523265004158, 0.03616907820105553, 0.0008071218035183847, -0.012547988444566727, 0.03797616809606552, -0.0021211355924606323, -0.029426569119095802, 0.001920956652611494, -0.05367349088191986, 0.009623304940760136, -0.05458381399512291, 0.010238043032586575, -0.047303128987550735]
Word 1004: [0.03810614347457886, 0.009918286465108395, -0.014368797652423382, 0.009689110331237316, 0.028480691835284233, 0.004872018005698919, 0.01319825928658247, -0.05254225805401802, -0.03282361850142479, 0.03599916025996208, -0.04753439873456955, 0.026975465938448906, 0.006226819474250078, 0.027988586574792862, 0.0011465674033388495, 0.04412392899394035, -0.0396365225315094, -0.03382575511932373, -0.05169833451509476, -0.02596457488834858, 0.014487276785075665, -0.00016758230049163103, 0.02496558614075184, 0.021885400637984276, 0.03877875208854675, -0.03453841060400009, -0.009696699678897858, -0.030978552997112274, 0.04965098947286606, -0.04071115702390671, -0.030815061181783676, 0.036777313798666]
Word 1005: [-0.027380621060729027, -0.000751732848584652, 0.025883255526423454, 0.03208467736840248, 0.004923347849398851, 0.05359145998954773, 0.04048085957765579, 0.014913059771060944, 0.04310643672943115, -0.01765284687280655, -0.019894059747457504, 0.030389348044991493, 0.011866656132042408, 0.05367159843444824, 0.02333935722708702, 0.004685689695179462, -0.031013259664177895, 0.01565553992986679, 0.023844782263040543, 0.010512886568903923, 0.014097131788730621, -0.022427573800086975, -0.032363273203372955, -0.0136867118999362, 0.021599335595965385, -0.04170902818441391, -0.027710648253560066, -0.011248638853430748, -0.02650703303515911, 0.005071036051958799, -0.021010871976614, 0.0029678812716156244]
Word 1006: [-0.05317879468202591, -0.0040834867395460606, -0.044941335916519165, 0.014803900383412838, 0.0025118389166891575, -0.023533381521701813, -0.04341527074575424, -0.04910866916179657, -0.047062162309885025, 0.042809344828128815, 0.026240481063723564, -0.032495949417352676, 0.029958024621009827, -0.035126350820064545, -0.005294980481266975, -0.007722057402133942, -0.01976119354367256, -0.014123575761914253, 0.03039507567882538, 0.03944807127118111, 0.02507639117538929, 0.041084229946136475, 0.035240303725004196, -0.0363578163087368, -0.036697790026664734, -0.007688242010772228, -0.033701036125421524, -0.05077876150608063, 0.03840315341949463, -0.00037868338404223323, 0.0210591908544302, -0.030886493623256683]
Word 1007: [0.041581567376852036, 0.04441799595952034, 0.009943407960236073, 0.03802948445081711, -0.039782579988241196, -0.01054088119417429, -0.022130049765110016, -0.02969956398010254, 0.007956670597195625, 0.016960322856903076, -0.027568642050027847, -0.014744053594768047, -0.004511765204370022, -0.0456259660422802, -0.03371553122997284, 0.01282052043825388, 0.03921440988779068, -0.02570318803191185, -0.020525507628917694, -0.04463331401348114, -0.02287299372255802, 0.04005168378353119, -0.052121955901384354, 0.021165238693356514, 0.00039427567389793694, -0.008385786786675453, -0.011281119659543037, -0.025829793885350227, 0.009769828990101814, -0.03544730320572853, -0.04091183841228485, 0.026272350922226906]
Word 1008: [0.017774226143956184, 0.058975398540496826, -0.046495020389556885, 0.039494093507528305, -0.007649767678231001, 0.026715530082583427, -0.006667803972959518, 0.045776184648275375, 0.019131610170006752, 0.004116872791200876, -0.051925938576459885, 0.006980613339692354, 0.03895049914717674, -0.03794856742024422, 0.02555602230131626, -0.01862252689898014, 0.03819577768445015, -0.009685252793133259, 0.02707371488213539, -0.047592997550964355, -0.03060988150537014, 0.043036993592977524, 0.030967652797698975, -0.003250971669331193, 0.012545406818389893, 0.012407055124640465, 0.0222113449126482, 0.0009452914237044752, 0.03821690380573273, -0.028107797726988792, 0.021436618641018867, -0.006971231196075678]
Word 1009: [0.037208400666713715, -0.027568332850933075, -0.008169442415237427, -0.03956193849444389, 0.010395633056759834, 0.06414343416690826, -0.041006285697221756, -0.02703082375228405, -0.01458301953971386, -0.0006991327973082662, -0.04387190192937851, 0.02393399551510811, 0.02417062036693096, -0.008992587216198444, 0.021141912788152695, 0.010754002258181572, -0.050994131714105606, -0.028740908950567245, 0.03879661485552788, -0.010841946117579937, 0.05592997744679451, -0.0008307614480145276, -0.04638991504907608, 0.019467703998088837, -0.00022450745746027678, -0.03510541096329689, -0.02127360925078392, -0.011511203832924366, 0.050716690719127655, -0.0029250364750623703, -0.033394526690244675, -0.04836573079228401]
Word 1010: [0.012664731591939926, 0.05021924525499344, 0.014194153249263763, 0.022842906415462494, -0.04219210892915726, -0.03302176296710968, 0.0021928618662059307, -0.019927356392145157, -0.046946000307798386, 0.04190204665064812, 0.03409925103187561, 0.011274928227066994, 0.03848504275083542, 0.04334773123264313, 0.044796764850616455, 0.005556695628911257, 0.012400948442518711, 0.04563198983669281, -0.044442154467105865, 0.019253816455602646, 0.026906955987215042, -0.002421475015580654, 0.02208264172077179, 0.0051572490483522415, -0.016660140827298164, -0.004447517916560173, 0.022793248295783997, -0.0027323688846081495, 0.008668518625199795, 0.03539890795946121, -0.05308391526341438, 0.024069618433713913]
Word 1011: [0.008605705574154854, 0.007600138895213604, -0.02653767168521881, 0.04975880682468414, -0.03190331533551216, 0.05383569374680519, -0.053062669932842255, 0.008210851810872555, -0.02285126969218254, -0.02606501430273056, -0.04936568811535835, 0.02792920172214508, 0.002434396417811513, -0.003781278384849429, 0.005011050030589104, -0.011478666216135025, 0.009681507013738155, -0.03769443556666374, 0.0436285175383091, -0.0009724044939503074, 0.008014439605176449, 0.027245739474892616, 0.022498780861496925, -0.03081626072525978, -0.011315230280160904, -0.04843604937195778, -0.02090487629175186, 0.05531590059399605, -0.022873487323522568, -0.027731291949748993, -0.03380635008215904, 0.032631080597639084]
Word 1012: [0.03612721338868141, 0.019960183650255203, 0.002776767360046506, 0.001913689891807735, -0.002307573100551963, 0.0518936961889267, -0.029367323964834213, -0.02217365801334381, 0.033983953297138214, 0.0337347537279129, -0.006189967505633831, 0.05094825103878975, 0.04863489791750908, 0.032761428505182266, 0.012545435689389706, 0.004397902637720108, 0.006155921146273613, 0.021255817264318466, 0.0409281924366951, 0.007365914527326822, 0.0498635396361351, 0.0029197402764111757, 0.033995650708675385, 0.01669532060623169, 0.01720678061246872, -0.03328230232000351, -0.01626928150653839, -0.04351678490638733, 0.060556862503290176, 0.0052480134181678295, -0.03275363892316818, 0.03263368830084801]
Word 1013: [-0.026833806186914444, 0.05014858767390251, -0.01861649751663208, -0.016232889145612717, 0.03635641187429428, 0.027368053793907166, 0.01865062676370144, -0.00016053633589763194, 0.008293220773339272, -0.03851909935474396, -0.049280352890491486, 0.033518653362989426, 0.012154887430369854, -0.0049204276874661446, -0.03239709138870239, 0.033855121582746506, -0.04472022131085396, -0.046768344938755035, -0.03856252506375313, -8.142151637002826e-05, -0.00579126738011837, -0.05392130836844444, -0.022738944739103317, 0.030350157991051674, -0.04059761390089989, -0.04294702038168907, 0.009008652530610561, -0.01160304993391037, -0.03417785465717316, 0.030092403292655945, -0.0034599858336150646, 0.03340234234929085]
Word 1014: [-0.04727335274219513, 0.025915568694472313, -0.010878137312829494, 0.008337916806340218, -0.013412817381322384, 0.05000616982579231, -0.05326896160840988, 0.049681901931762695, -0.006616192404180765, -0.008449415676295757, 0.01889359951019287, -0.03960677236318588, 0.0020966194570064545, -0.025446021929383278, 0.017258169129490852, -0.011700216680765152, 0.04090278595685959, 0.03196491673588753, -0.00556283351033926, -0.037415504455566406, -0.04322698712348938, -0.003267859574407339, 0.0470619760453701, -0.03459777683019638, -0.013800319284200668, -0.01599852740764618, -0.03584261238574982, -0.04236941039562225, -0.02421809360384941, 0.04799920320510864, 0.036605410277843475, -0.02849520370364189]
Word 1015: [0.020372480154037476, 0.04938303306698799, 0.01414190512150526, -0.019858181476593018, -0.02493196353316307, 0.02639954909682274, 0.038013335317373276, -0.012563479132950306, -0.03744128346443176, 0.04874151200056076, -0.01623590849339962, 0.020969046279788017, -0.0009005172178149223, -0.020967602729797363, 0.040087200701236725, -0.014533293433487415, -0.0018098533619195223, -0.0029311906546354294, -0.03492236137390137, 0.012573666870594025, -0.035448454320430756, 0.03514757752418518, -0.039240699261426926, -0.039339330047369, -0.016319220885634422, -0.032194897532463074, 0.022843942046165466, -0.002540008630603552, 0.05275345593690872, -0.02708824910223484, 0.001099681481719017, 0.001699379296042025]
Word 1016: [-0.01998182386159897, 0.04796673730015755, -0.03887006640434265, 0.0601593554019928, 0.030494142323732376, 0.04072381928563118, 0.017098765820264816, -0.041291743516922, 0.006902249064296484, -0.040047939866781235, -0.015758099034428596, 0.020928554236888885, -0.03193648159503937, 0.007602842058986425, 0.03089841827750206, -0.036935314536094666, -0.020951230078935623, -0.008391969837248325, -0.03739194944500923, -0.01740293949842453, 0.01093787606805563, -0.032158054411411285, 0.023945843800902367, 0.02391434833407402, 0.029596267268061638, -0.041416823863983154, -0.04824860766530037, 0.0066653708927333355, -0.03329618647694588, 0.007667969446629286, 0.03752211108803749, 0.011123863980174065]
Word 1017: [-0.015579755418002605, -0.030237700790166855, -0.04681093990802765, 0.011400329880416393, 0.026238342747092247, -0.014812182635068893, 0.0027952520176768303, -0.0116721885278821, -0.01210914459079504, 0.004412767011672258, 0.03684296831488609, 0.010331947356462479, -0.018152879551053047, -0.026849918067455292, -0.020257391035556793, -0.017938192933797836, -0.026185860857367516, 0.004359098616987467, 0.04357283189892769, 0.02554163709282875, -0.022984879091382027, -0.03949885815382004, 0.012012305669486523, 0.040496982634067535, -0.044019002467393875, -0.04031313955783844, -0.034839287400245667, 0.016521699726581573, -0.04445561766624451, 0.023413298651576042, -0.055766113102436066, 0.009034390561282635]
Word 1018: [-0.015562868677079678, -0.040012143552303314, 0.029446030035614967, -0.009002117440104485, 0.02503080479800701, -0.03491057828068733, 0.04267536848783493, 0.00346725108101964, 0.03830048069357872, 0.005735054146498442, -0.029789559543132782, 0.021618807688355446, -0.03807440027594566, -0.02951972186565399, 0.014923468232154846, -0.03688200190663338, -0.011559182778000832, -0.002400642726570368, 0.010300208814442158, -0.016945689916610718, -0.0462169386446476, -0.03183451667428017, -0.001679842360317707, 0.03629237413406372, -0.05124533921480179, -0.052193183451890945, -0.02245175838470459, -0.03561686724424362, 0.038298483937978745, -0.029712144285440445, 0.017532557249069214, -0.01672639697790146]
Word 1019: [-0.011455086059868336, 0.023163488134741783, 0.008888518437743187, 0.03239169716835022, -0.01559501327574253, -0.02346530184149742, -0.025643430650234222, -0.04209928214550018, 0.00930094625800848, 0.05630996450781822, 0.01584785431623459, -0.0408174991607666, -0.0211977306753397, 0.05047668144106865, 0.04039144143462181, -0.043887924402952194, -0.053072839975357056, -0.030646594241261482, 0.026908783242106438, -0.009369422681629658, 0.017525797709822655, -0.03608040511608124, -0.022647323086857796, -0.014244616962969303, 0.04310848191380501, -0.006621228065341711, -0.01681506074965, 0.028066672384738922, 0.041753556579351425, 0.01316580455750227, 0.029026968404650688, 0.01630474254488945]
Word 1020: [0.021064527332782745, -0.0370299369096756, -0.02906608209013939, -0.02543005719780922, 0.01593637280166149, 0.02161475084722042, -0.03198458254337311, 0.002025810768827796, -0.02940855734050274, 0.010010933503508568, -0.030270704999566078, 0.012733477167785168, 0.043152373284101486, 0.012846220284700394, -0.001917297369800508, 0.02752978913486004, -0.0451185517013073, -0.046233437955379486, -0.03137584775686264, 0.03971455618739128, -0.004150177352130413, -0.008171530440449715, 0.04012463986873627, -0.009061366319656372, -0.033915627747774124, -0.03808651119470596, -0.03939877450466156, 0.022434938699007034, 0.03624055162072182, -0.021176151931285858, -0.020677650347352028, 0.03356609120965004]
Word 1021: [0.02748805470764637, -0.035185229033231735, 0.016609981656074524, 0.024098318070173264, -0.04933436959981918, 0.030168067663908005, -0.06211195886135101, -0.03795463591814041, -0.012926529161632061, 0.039374757558107376, 0.024347396567463875, -0.013272522948682308, 0.013084852136671543, 0.04777587950229645, 0.010742860846221447, -0.0003921870666090399, -0.0027519476134330034, 0.0034422471653670073, -0.03667111694812775, 0.028028948232531548, 0.047946538776159286, -0.029504401609301567, -0.005749184172600508, 0.031937792897224426, -0.013845994137227535, 0.017459001392126083, -0.0051252581179142, -0.034059084951877594, 0.036773741245269775, -0.012668204493820667, 0.04341007396578789, -0.04359770938754082]
